ja-JP	longitude	latitude	first_julian_day	last_julian_day	texture	overall_length
村田・三本松	130.4843342	33.35730976	1520542	1538804	Kamekan	79
久保泉丸山	130.323736	33.33031192	1520542	1538804	Kamekan	60
新町1次	130.1330704	33.57048991	1520542	1538804	Kamekan	52
寺浦瓦窯跡	130.1876673	33.29826622	1520542	1538804	Kamekan	42
原山支石墓群	130.2357708	32.67404781	1520542	1538804	Kamekan	42
大野台	129.6230013	33.30087495	1520542	1538804	Kamekan	30
菜畑	129.9567043	33.45144018	1520542	1538804	Kamekan	30
新町2次	130.1330704	33.57048991	1520542	1538804	Kamekan	30
志登	130.2231907	33.57115443	1520542	1538804	Kamekan	30
7地点（5次）	130.3475063	33.57804239	1520542	1538804	Kamekan	30
香田	130.4438309	33.36940289	1520542	1538804	Kamekan	30
佐織	130.2374432	33.28202266	1520542	1538804	Kamekan	30
原山支石墓群	130.2357708	32.67404781	1520542	1538804	Kamekan	30
本告A地点	130.2374432	33.28202266	1538804	1557066	Kamekan	124
三雲加賀石	130.2398418	33.53980739	1538804	1557066	Kamekan	90
瀬戸ロ	130.0169946	33.39522221	1538804	1557066	Kamekan	60
郷ノ木B地点	130.0581278	33.17606258	1538804	1557066	Kamekan	52
三雲仲田	130.2398418	33.53980739	1538804	1557066	Kamekan	42
有田36次	130.3318254	33.56977324	1538804	1557066	Kamekan	42
宇久松原’77	129.1384605	33.27163946	1538804	1557066	Kamekan	30
中原1次	129.9982401	33.42172562	1538804	1557066	Kamekan	30
柏崎小長崎	130.0032143	33.410162	1538804	1557066	Kamekan	30
五反田	130.0687593	33.44342435	1538804	1557066	Kamekan	30
新町2次	130.1330704	33.57048991	1538804	1557066	Kamekan	30
志登	130.2231907	33.57115443	1538804	1557066	Kamekan	30
三雲寺口	130.2398418	33.53980739	1538804	1557066	Kamekan	30
藤崎4地点	130.3514387	33.57962733	1538804	1557066	Kamekan	30
石崎曲り田	130.156797	33.51224959	1557066	1575329	Kamekan	141
本告A地点	130.2374432	33.28202266	1557066	1575329	Kamekan	127
剣塚	130.503861	33.503833	1557066	1575329	Kamekan	124
牟田原	130.8928082	32.9195691	1557066	1575329	Kamekan	120
