value	key
Data/MapIcons/Seidoki/Doken.png	Doken
Data/MapIcons/Seidoki/DokenChuC.png	DokenChuC
Data/MapIcons/Seidoki/DokenChuC360.png	DokenChuC360
Data/MapIcons/Seidoki/Doka.png	Doka
Data/MapIcons/Seidoki/Dohoko.png	Dohoko
Data/MapIcons/Dotaku/Dotaku.png	Dotaku
Data/MapIcons/Dotaku/Fukuda.png	FukudaDotaku
Data/MapIcons/Dokyo/Dokyo.png	Dokyo
Data/MapIcons/Dokyo/Naikokamonkyo.png	Naikokamonkyo
Data/MapIcons/Dokyo/Sankakubuchi.png	Sankakubuchi
Data/MapIcons/Dokyo/Hokakukiku.png	Hokakukiku
Data/MapIcons/Dokyo/Syumonkyo.png	Syumonkyo
Data/MapIcons/Dokyo/Somonkyo.png	Somonkyo
Data/MapIcons/Dokyo/Nejimonkyo.png	Nejimonkyo
Data/MapIcons/Dokyo/Tategatadokyo.png	Tategatadokyo
Data/MapIcons/Dokyo/Doban.png	Doban
Data/MapIcons/Coins/Kasen.png	Kasen
Data/MapIcons/Coins/Kafu.png	Kafu
Data/MapIcons/Kango1.png	Kango1
Data/MapIcons/Kango2.png	Kango2
Data/MapIcons/Kango3.png	Kango3
Data/MapIcons/Kango4.png	Kango4
Data/MapIcons/Yajiri.png	Yajiri
Data/MapIcons/YukeiYajiri.png	YukeiYajiri
Data/MapIcons/MukeiYajiri.png	MukeiYajiri
Data/MapIcons/Shape/Ripples/Blue.svg	BlueRipples
Data/MapIcons/Shape/Ripples/BlueGreen.svg	BlueGreenRipples
Data/MapIcons/Shape/Ripples/Brown.svg	BrownRipples
Data/MapIcons/Shape/Ripples/Gray.svg	GrayRipples
Data/MapIcons/Shape/Ripples/Green.svg	GreenRipples
Data/MapIcons/Shape/Ripples/LightBlue.svg	LightBlueRipples
Data/MapIcons/Shape/Ripples/Navy.svg	NavyRipples
Data/MapIcons/Shape/Ripples/Purple.svg	PurpleRipples
Data/MapIcons/Shape/Ripples/Red.svg	RedRipples
Data/MapIcons/Shape/Ripples/RedPurple.svg	RedPurpleRipples
Data/MapIcons/Shape/Ripples/Violet.svg	VioletRipples
Data/MapIcons/Shape/Ripples/Yellow.svg	YellowRipples
Data/MapIcons/Shape/Ripples/YellowGreen.svg	YellowGreenRipples
Data/MapIcons/Sekkan/Funa/Blue.png	FunaSekkanBlue
Data/MapIcons/Sekkan/Ie/Blue.png	IeSekkanBlue
Data/MapIcons/Sekkan/Naga/Blue.png	NagaSekkanBlue
Data/MapIcons/Sekkan/Wari/Blue.png	WariSekkanBlue
Data/MapIcons/Sekkan/Funa/Brown.png	FunaSekkanBrown
Data/MapIcons/Sekkan/Ie/Brown.png	IeSekkanBrown
Data/MapIcons/Sekkan/Naga/Brown.png	NagaSekkanBrown
Data/MapIcons/Sekkan/Wari/Brown.png	WariSekkanBrown
Data/MapIcons/Sekkan/Funa/Gray.png	FunaSekkan
Data/MapIcons/Sekkan/Ie/Gray.png	IeSekkan
Data/MapIcons/Sekkan/Naga/Gray.png	NagaSekkan
Data/MapIcons/Sekkan/Wari/Gray.png	WariSekkan
Data/MapIcons/Sekkan/Hako/Gray.png	HakoSekkan
Data/MapIcons/Sekkan/Unknown/Gray.png	UnknownSekkan
Data/MapIcons/Sekkan/Funa/LightBlue.png	FunaSekkanLightBlue
Data/MapIcons/Sekkan/Ie/LightBlue.png	IeSekkanLightBlue
Data/MapIcons/Sekkan/Naga/LightBlue.png	NagaSekkanLightBlue
Data/MapIcons/Sekkan/Wari/LightBlue.png	WariSekkanLightBlue
Data/MapIcons/Sekkan/Funa/Red.png	FunaSekkanRed
Data/MapIcons/Sekkan/Ie/Red.png	IeSekkanRed
Data/MapIcons/Sekkan/Naga/Red.png	NagaSekkanRed
Data/MapIcons/Sekkan/Wari/Red.png	WariSekkanRed
