file_path	place_type	description	min_size	max_size	first_julian_day	last_julian_day	texture	ja-JP
Data/PersonName/Maya/Kinich Kan Bahlam II.tsv	place_name	キニッチ・カン・バフラム2世	0	1000	0	9948341	Pakal	キニッチ・カン・バフラム2世
Data/PersonName/Maya/Balaj Chan Kawiil.tsv	place_name	バラフ・チャン・カウィール	0	1000	0	9948341	Pakal	バラフ・チャン・カウィール
Data/PersonName/Maya/Chan Imix Kawiil.tsv	place_name	チャン・イミックス・カウィール	0	1000	0	9948341	Pakal	チャン・イミックス・カウィール
Data/PersonName/Maya/Itzam Kan Ahk I.tsv	place_name	イツァム・カン・アック1世	0	1000	0	9948341	Pakal	イツァム・カン・アック1世
Data/PersonName/Maya/Jasaw Chan Kawiil I.tsv	place_name	ジャソー・チャン・カウィール1世	0	1000	0	9948341	Pakal	ジャソー・チャン・カウィール1世
Data/PersonName/Maya/Kinich Yonal Ahk I.tsv	place_name	キニッチ・ヨナル・アフ1世	0	1000	0	9948341	Pakal	キニッチ・ヨナル・アフ1世
Data/PersonName/Maya/Kinich Janaab Pakal I.tsv	place_name	キニチ・ハナーブ・パカル1世	0	1000	0	9948341	Pakal	キニチ・ハナーブ・パカル1世
Data/PersonName/Europe/Scotland/7th century/Adomnan.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Scotland/7th century/Aebbe of Coldingham.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Scotland/7th century/Molaise of Leighlin.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Scotland/7th century/Bridei son of Beli.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Wales/7th century/Llywarch Hen.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Wales/7th century/Athrwys ap Meurig.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Wales/7th century/Oudoceus.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Wales/7th century/Iago ap Beli.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Brittany/7th century/Alain II Hir.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Brittany/7th century/Saint Judicael.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Brittany/7th century/Saint Gobrain.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Brittany/7th century/Saint Judoc.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Brittany/7th century/Saint Malo.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Brittany/7th century/Mewan.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Brittany/7th century/Saint Onenne.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Brunhilda of Austrasia.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Irene of Tomar.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/John of Biclaro.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Valerio of Bierzo.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Wittiza.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Chindasuinth.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Chintila.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Egica.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Erwig.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Liuva II.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Reccared I.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Sisebut.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Sisenand.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Suintila.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Wamba.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/Visigothic Kingdom/7th century/Witteric.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/7th century/Kubrat.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/7th century/Radbod of Frisia.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/7th century/Samo.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Europe/7th century/Stephen of Kakheti.tsv	place_name	???	0	1000	0	9948341	Unknown	???
Data/PersonName/Japan/NaraPeriod/Dokyo.tsv	place_name	道鏡	0	1000	0	9948341	Unknown	道鏡
Data/PersonName/Japan/NaraPeriod/Fujiwara no Fuhito.tsv	place_name	藤原不比等	0	1000	0	9948341	Unknown	藤原不比等
Data/PersonName/Japan/NaraPeriod/Hikami no Shioyaki.tsv	place_name	氷上塩焼	0	1000	0	9948341	Unknown	氷上塩焼
Data/PersonName/Japan/NaraPeriod/Hozumi no Oyu.tsv	place_name	穂積老	0	1000	0	9948341	Unknown	穂積老
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Enpo.tsv	place_name	百済王遠宝	0	1000	0	9948341	Unknown	百済王遠宝
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Ganchu.tsv	place_name	百済王元忠	0	1000	0	9948341	Unknown	百済王元忠
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Jikyo.tsv	place_name	百済王慈敬	0	1000	0	9948341	Unknown	百済王慈敬
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Kochu.tsv	place_name	百済王孝忠	0	1000	0	9948341	Unknown	百済王孝忠
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Kyofuku.tsv	place_name	百済王敬福	0	1000	0	9948341	Unknown	百済王敬福
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Nanten.tsv	place_name	百済王南典	0	1000	0	9948341	Unknown	百済王南典
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Ninjo.tsv	place_name	百済王仁貞	0	1000	0	9948341	Unknown	百済王仁貞
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Rihaku.tsv	place_name	百済王理伯	0	1000	0	9948341	Unknown	百済王理伯
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Rizen.tsv	place_name	百済王利善	0	1000	0	9948341	Unknown	百済王利善
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Shuntetsu.tsv	place_name	百済王俊哲	0	1000	0	9948341	Unknown	百済王俊哲
Data/PersonName/Japan/NaraPeriod/Kudara no Konikishi Zenpuku.tsv	place_name	百済王全福	0	1000	0	9948341	Unknown	百済王全福
Data/PersonName/Japan/NaraPeriod/Miwa no Takechimaro.tsv	place_name	三輪高市麻呂	0	1000	0	9948341	Unknown	三輪高市麻呂
Data/PersonName/Japan/NaraPeriod/Saeki no Imaemishi.tsv	place_name	佐伯今毛人	0	1000	0	9948341	Unknown	佐伯今毛人
Data/PersonName/Japan/NaraPeriod/Saeki no Matanari.tsv	place_name	佐伯全成	0	1000	0	9948341	Unknown	佐伯全成
Data/PersonName/Japan/NaraPeriod/Sakanoue no Inukai.tsv	place_name	坂上犬養	0	1000	0	9948341	Unknown	坂上犬養
Data/PersonName/Japan/NaraPeriod/Sakanoue no Karitamaro.tsv	place_name	坂上苅田麻呂	0	1000	0	9948341	Unknown	坂上苅田麻呂
Data/PersonName/Japan/NaraPeriod/Yuge no Kiyohito.tsv	place_name	弓削浄人	0	1000	0	9948341	Unknown	弓削浄人
Data/PersonName/Japan/NaraPeriod/Heki no Kiyotari.tsv	place_name	日置浄足	0	1000	0	9948341	Unknown	日置浄足
Data/PersonName/Japan/NaraPeriod/Heki no Michikata.tsv	place_name	日置道形	0	1000	0	9948341	Unknown	日置道形
Data/PersonName/Japan/NaraPeriod/Heki no Minomaro.tsv	place_name	日置蓑麻呂	0	1000	0	9948341	Unknown	日置蓑麻呂
Data/PersonName/Japan/NaraPeriod/Heki no Ominari.tsv	place_name	日置雄三成	0	1000	0	9948341	Unknown	日置雄三成
Data/PersonName/Japan/NaraPeriod/Heki no Sademaro.tsv	place_name	日置佐堤麻呂	0	1000	0	9948341	Unknown	日置佐堤麻呂
Data/PersonName/Japan/NaraPeriod/Hikami no Kawatsugu.tsv	place_name	氷上川継	0	1000	0	9948341	Unknown	氷上川継
Data/PersonName/Japan/NaraPeriod/Hikami no Shikeshimaro.tsv	place_name	氷上志計志麻呂	0	1000	0	9948341	Unknown	氷上志計志麻呂
Data/PersonName/Japan/NaraPeriod/Mino no Ishimori.tsv	place_name	三野石守	0	1000	0	9948341	Unknown	三野石守
Data/PersonName/Japan/NaraPeriod/Mino no Namiuo.tsv	place_name	三野浪魚	0	1000	0	9948341	Unknown	三野浪魚
Data/PersonName/Japan/NaraPeriod/Mino no Obayashi.tsv	place_name	三野小林	0	1000	0	9948341	Unknown	三野小林
Data/PersonName/Japan/NaraPeriod/Mino no Otomasu.tsv	place_name	三野乙益	0	1000	0	9948341	Unknown	三野乙益
Data/PersonName/Japan/NaraPeriod/Mino no Sonoki.tsv	place_name	三野園生	0	1000	0	9948341	Unknown	三野園生
Data/PersonName/Japan/NaraPeriod/Mino no Umakai.tsv	place_name	三野馬甘	0	1000	0	9948341	Unknown	三野馬甘
Data/PersonName/Japan/NaraPeriod/Hiketa no Mushimaro.tsv	place_name	引田虫麻呂	0	1000	0	9948341	Unknown	引田虫麻呂
Data/PersonName/Japan/NaraPeriod/Moro no Kurao.tsv	place_name	諸鞍男	0	1000	0	9948341	Unknown	諸鞍男
Data/PersonName/Japan/NaraPeriod/Ono no Tamori.tsv	place_name	小野田守	0	1000	0	9948341	Unknown	小野田守
Data/PersonName/Japan/NaraPeriod/Otomo no Inukai.tsv	place_name	大伴犬養	0	1000	0	9948341	Unknown	大伴犬養
Data/PersonName/Japan/NaraPeriod/Sakanoue_no_Tamuramaro.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
Data/PersonName/Japan/NaraPeriod/Kibi_no_Makibi.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
Data/PersonName/Japan/NaraPeriod/Abe_no_Hirafu.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
Data/PersonName/Japan/NaraPeriod/Otomo_no_Tabito.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
Data/PersonName/Japan/NaraPeriod/Kim_In-mun.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
Data/PersonName/Japan/NaraPeriod/Isabu.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
Data/PersonName/Japan/NaraPeriod/Abe_no_Tsugumaro.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
Data/PersonName/Japan/NaraPeriod/Otomo_no_Kunimaro.tsv	place_name	聖徳太子	0	1000	0	9948341	Unknown	聖徳太子
