key	ja-JP	en-US	longitude	latitude	max_size
WamyoKori459	佐波郡		131.6141204	34.12078704	2.8
WamyoKori460	熊毛郡		132.0011806	34.00229167	2.4
WamyoKori461	美祢郡		131.2527778	34.25333333	2.2
WamyoKori462	大島郡		132.2225	33.90944444	1.8
WamyoKori463	豐浦郡		130.9450556	34.14261111	2.6
WamyoKori464	厚狹郡		131.1112037	34.0612037	2.2
WamyoKori465	吉敷郡		131.4524444	34.11905556	2.6
WamyoKori466	都濃郡		131.8070833	34.05402778	2.4
WamyoKori467	大津郡		131.0968056	34.44305556	2.4
WamyoKori468	厚挾郡		131.1736111	34.01875	2
WamyoKori469	玖珂郡		132.121746	34.10769841	3
WamyoKori470	勝浦郡		134.5668519	33.99953704	2.2
WamyoKori471	麻植郡		134.2963889	34.05861111	1.8
WamyoKori472	阿波郡		134.3001389	34.09194445	2
WamyoKori473	名東郡		134.5151852	34.07175926	2.2
WamyoKori474	麻殖郡		134.2038889	34.06166667	1.8
WamyoKori475	美馬郡		134.1277778	34.05611111	1.8
WamyoKori476	名西郡		134.4422222	34.07486111	2.4
WamyoKori477	板野郡		134.4497223	34.12638889	2
WamyoKori478	那賀郡		134.5915278	33.89009259	2.8
WamyoKori479	三好郡		133.8641667	34.04222222	1.8
WamyoKori480	多度郡		133.7688492	34.24047619	3
WamyoKori481	刈田郡		133.6695833	34.11597222	2
WamyoKori482	三野郡		133.7047917	34.14347222	2.4
WamyoKori483	山田郡		134.0968889	34.29033334	2.6
WamyoKori484	大內郡		134.3512963	34.2262963	2.2
WamyoKori485	三木郡		134.1396428	34.28472222	3
WamyoKori486	阿野郡		133.9136111	34.30305556	3
WamyoKori487	寒川郡		134.2032871	34.27342593	2.8
WamyoKori488	鵜足郡		133.8986574	34.25662037	2.8
WamyoKori489	那珂郡		133.8182143	34.23269841	3
WamyoKori490	香川郡		134.0257778	34.2815	2.6
WamyoKori491	久米郡		132.8206482	33.81240741	2.2
WamyoKori492	浮穴郡		132.8241667	33.78148148	2.2
WamyoKori493	溫泉郡		132.7657778	33.83355556	2.6
WamyoKori494	宇和郡		132.5073611	33.34444445	2
WamyoKori495	越智郡		132.9905556	34.02555556	2
WamyoKori496	伊豫郡		132.7229861	33.78375	2.4
WamyoKori497	新居郡		133.2456481	33.92435185	2.2
WamyoKori498	野閒郡		132.9552778	34.05055556	1.8
WamyoKori499	宇摩郡		133.5061111	33.98027778	2.2
WamyoKori500	和氣郡		132.7462037	33.88027778	2.2
WamyoKori501	桑村郡		133.0472222	33.92888889	1.8
WamyoKori502	風早郡		132.784537	33.96296296	2.2
WamyoKori503	喜多郡		132.5551389	33.51847222	2
WamyoKori504	吾川郡		133.4764583	33.51298611	2.4
WamyoKori505	長岡郡		133.6295486	33.57854167	3.2
WamyoKori506	高岡郡		133.4273148	33.49833333	2.2
WamyoKori507	幡多郡		132.8565973	32.93263889	2.4
WamyoKori508	安藝郡		133.9609259	33.4599537	2.8
WamyoKori509	香美郡		133.7098333	33.56538889	2.6
WamyoKori510	土佐郡		133.5237037	33.55842593	2.2
WamyoKori511	怡土郡		130.2131482	33.52425926	2.2
WamyoKori512	下座郡		130.6850926	33.40259259	2.2
WamyoKori513	鞍手郡		130.6275	33.73847222	2
WamyoKori514	御笠郡		130.5344445	33.49708334	2
WamyoKori515	上座郡		130.7677778	33.37333333	2
WamyoKori516	志摩郡		130.1900695	33.59590278	2.4
WamyoKori517	早良郡		130.3328572	33.54630952	3
WamyoKori518	席田郡		130.4661111	33.58083333	1.8
WamyoKori519	宗像郡		130.5666667	33.8	2
WamyoKori520	夜須郡		130.6480556	33.44194444	1.8
WamyoKori521	遠賀郡		130.645463	33.86416666	2.2
WamyoKori522	那珂郡		130.4101389	33.55104167	2.4
WamyoKori523	嘉麻郡		130.715	33.56222222	1.8
WamyoKori524	粕屋郡		130.4986111	33.68833333	2.4
WamyoKori525	三潴郡		130.4632778	33.2535	2.6
WamyoKori526	竹野郡		130.6680556	33.33923611	2.4
WamyoKori527	企救郡		130.9193056	33.82611112	2
WamyoKori528	京都郡		130.9330556	33.69694444	1.8
WamyoKori529	仲津郡		130.9572222	33.65666667	1.8
WamyoKori530	御原郡		130.56875	33.40791667	2
WamyoKori531	生葉郡		130.7605556	33.30055556	1.8
WamyoKori532	上毛郡		131.1255556	33.61944444	1.8
WamyoKori533	田川郡		130.7877778	33.64805556	2
WamyoKori534	御井郡		130.5514815	33.32277778	2.2
WamyoKori535	築城郡		131.0352778	33.66722222	1.8
WamyoKori536	上妻郡		130.5430556	33.23583333	1.8
WamyoKori537	下妻郡		130.41	33.18111111	1.8
WamyoKori538	三毛郡		130.5127778	33.01361111	1.8
WamyoKori539	上座郡		130.7386111	33.3725	1.8
WamyoKori540	下妻郡		130.4083333	33.18333333	1.8
WamyoKori541	那珂郡		130.4375	33.53666667	1.8
WamyoKori542	生葉郡		130.8352778	33.34027778	1.8
WamyoKori543	鞍手郡		130.6241667	33.72	1.8
WamyoKori544	三瀦郡		130.5019444	33.30722222	1.8
WamyoKori545	企救郡		130.9088889	33.83472222	1.8
WamyoKori546	京都郡		130.8902778	33.71	1.8
WamyoKori547	怡土郡		130.1986111	33.50138889	1.8
WamyoKori548	御笠郡		130.4936111	33.5475	1.8
WamyoKori549	嘉麻郡		130.724537	33.6362037	2.2
WamyoKori550	宗像郡		130.5192593	33.78949074	2.8
WamyoKori551	竹野郡		130.6858333	33.32638889	1.8
WamyoKori552	鞍手郡		130.6722222	33.75166667	2
WamyoKori553	生葉郡		130.8133333	33.34805556	1.8
WamyoKori554	御井郡		130.6169444	33.33555556	1.8
WamyoKori555	上妻郡		130.5555556	33.21138889	1.8
WamyoKori556	山門郡		130.4755556	33.12555556	1.8
WamyoKori557	三瀦郡		130.4186111	33.23555556	1.8
WamyoKori558	山門郡		130.4604167	33.13638889	2
WamyoKori559	企救郡		130.8655556	33.84333333	1.8
WamyoKori560	田川郡		130.8068519	33.65898148	2.2
WamyoKori561	京都郡		130.9445833	33.76722223	2
WamyoKori562	仲津郡		130.9754444	33.63688889	2.6
WamyoKori563	築城郡		131.027963	33.65472222	2.2
WamyoKori564	上毛郡		131.1325926	33.59203704	2.2
WamyoKori565	神埼郡		130.3611111	33.26819445	2
WamyoKori566	佐賀郡		130.3008333	33.31	1.8
WamyoKori567	藤津郡		130.0933333	33.095	1.8
WamyoKori568	小城郡		130.1877778	33.27194445	2
WamyoKori569	三根郡		130.4541666	33.31592593	2.2
WamyoKori570	養父郡		130.50375	33.35027778	2
WamyoKori571	基肄郡		130.5262963	33.41009259	2.2
WamyoKori572	杵島郡		130.0427778	33.16888889	1.8
WamyoKori573	基肄郡		130.5075	33.39208334	2
WamyoKori574	養父郡		130.5052778	33.37847223	2
WamyoKori575	彼杵郡		129.7538889	32.58138889	1.8
WamyoKori576	上縣郡		129.3695833	34.5875	2.4
WamyoKori577	壹岐郡		129.721746	33.80829365	3
WamyoKori578	下縣郡		129.232037	34.21953704	2.2
WamyoKori579	石田郡		129.7133333	33.75712963	2.2
WamyoKori580	菊池郡		130.7638195	32.98076389	2.4
WamyoKori581	球磨郡		130.8194444	32.19722222	1.8
WamyoKori582	飽田郡		130.6937963	32.82851852	2.2
WamyoKori583	阿蘇郡		131.1175	32.95027778	1.8
WamyoKori584	託麻郡		130.7635185	32.77648148	2.2
WamyoKori585	益城郡		130.8489815	32.68074074	2.2
WamyoKori586	天草郡		130.4766667	32.61	1.8
WamyoKori587	宇土郡		130.6345833	32.68041667	2
WamyoKori588	山本郡		130.6904444	32.92461111	2.6
WamyoKori589	葦北郡		130.5065741	32.29023148	2.8
WamyoKori590	合志郡		130.7587963	32.91324074	2.2
WamyoKori591	山鹿郡		130.6640278	33.03055556	2
WamyoKori592	八代郡		130.6744444	32.56638889	2.4
WamyoKori593	玉名郡		130.5362963	33.01509259	2.2
WamyoKori594	下毛郡		131.2226389	33.48722223	2
WamyoKori595	直入郡		131.3544445	33.00555556	2
WamyoKori596	速見郡		131.4504629	33.31759259	2.2
WamyoKori597	大分郡		131.5520834	33.20583333	2.4
WamyoKori598	宇佐郡		131.2905556	33.56388889	1.8
WamyoKori599	海部郡		131.7930556	33.23472222	2
WamyoKori600	日田郡		130.9761112	33.28611111	2
WamyoKori601	大野郡		131.4758333	32.9725	1.8
WamyoKori602	國東郡		131.6094908	33.54652778	2.8
WamyoKori603	那珂郡		131.4313889	32.05027778	1.8
WamyoKori604	兒湯郡		131.3966111	32.1075	2.6
WamyoKori605	諸縣郡		131.3238889	32.03916667	1.8
WamyoKori606	谿山郡		130.5059723	31.52430556	2
WamyoKori607	高城郡		130.3798611	31.87986111	2.4
WamyoKori608	出水郡		130.2717361	32.088125	2.4
WamyoKori609	薩摩郡		130.385	31.82055556	1.8
WamyoKori610	曾於郡		130.8725	31.66888889	1.8
WamyoKori611	諸縣郡		130.9880556	31.69055556	1.8
WamyoKori612	姶羅郡		130.8655556	31.54305556	1.8
WamyoKori613	肝屬郡		131.0694444	31.28361111	1.8
WamyoKori614	桑原郡		130.6561111	31.77034722	2.4
WamyoKori615	大隅郡		130.9102778	31.58583333	1.8
WamyoKori616	熊毛郡		130.9597222	30.5	1.8
WamyoKori617	阿多郡		130.3452778	31.46027778	1.8
WamyoKori618	頴娃郡		130.5670834	31.24375	2
WamyoKori619	河邊郡		130.4411111	31.37722222	1.8
WamyoKori620	日置郡		130.4108333	31.58972222	1.8
WamyoKori621	給黎郡		130.5422222	31.37388889	1.8
WamyoKori622	甑島郡		129.9172222	31.84388889	1.8
