longitude	latitude	overall_length	texture
119.3603	43.939	123	BiwaDoken
119.6639	43.619	123	BiwaDoken
119.841	43.219	123	BiwaDoken
120.4482	43.159	123	BiwaDoken
120.2458	43.079	123	BiwaDoken
120.2711	42.919	123	BiwaDoken
120.1193	42.719	123	BiwaDoken
120.6506	42.919	123	BiwaDoken
120.4988	42.699	123	BiwaDoken
120.853	42.979	123	BiwaDoken
120.9795	42.799	123	BiwaDoken
120.2964	42.459	123	BiwaDoken
121.2578	42.439	123	BiwaDoken
121.5108	42.839	123	BiwaDoken
118.8037	42.159	123	BiwaDoken
118.3989	41.439	123	BiwaDoken
118.5507	41.439	123	BiwaDoken
118.5254	41.279	123	BiwaDoken
118.2471	41.059	123	BiwaDoken
118.3989	40.939	123	BiwaDoken
118.2471	40.879	123	BiwaDoken
118.2218	40.719	123	BiwaDoken
119.082	40.479	123	BiwaDoken
119.0314	41.979	123	BiwaDoken
119.2591	41.979	123	BiwaDoken
119.1579	41.679	123	BiwaDoken
119.6133	41.859	123	BiwaDoken
119.9422	41.739	123	BiwaDoken
119.8916	41.479	123	BiwaDoken
120.0434	41.279	123	BiwaDoken
120.1952	41.439	123	BiwaDoken
120.2205	41.759	123	BiwaDoken
120.3976	41.519	123	BiwaDoken
120.4482	41.879	123	BiwaDoken
120.6506	41.859	123	BiwaDoken
120.7518	41.559	123	BiwaDoken
120.7012	41.399	123	BiwaDoken
121.0807	41.019	123	BiwaDoken
120.853	41.979	123	BiwaDoken
121.0807	41.899	123	BiwaDoken
121.1313	41.399	123	BiwaDoken
121.4096	43.239	123	BiwaDoken
121.4602	41.839	123	BiwaDoken
121.6373	41.779	123	BiwaDoken
121.8144	41.619	123	BiwaDoken
121.8144	41.479	123	BiwaDoken
121.7132	41.279	123	BiwaDoken
121.9156	41.279	123	BiwaDoken
122.118	41.199	123	BiwaDoken
122.0674	41.759	123	BiwaDoken
122.2698	41.959	123	BiwaDoken
122.4722	41.659	123	BiwaDoken
122.5987	41.879	123	BiwaDoken
122.8517	41.799	123	BiwaDoken
122.8011	41.559	123	BiwaDoken
123.1553	41.619	123	BiwaDoken
123.0035	41.079	123	BiwaDoken
122.6746	42.719	123	BiwaDoken
121.5614	39.219	123	BiwaDoken
121.5108	39.039	123	BiwaDoken
121.9156	43.159	123	BiwaDoken
122.2698	39.479	123	BiwaDoken
122.0421	39.639	123	BiwaDoken
122.3457	39.679	123	BiwaDoken
122.5228	39.839	123	BiwaDoken
122.6999	39.679	123	BiwaDoken
122.877	39.799	123	BiwaDoken
122.9529	40.079	123	BiwaDoken
123.0794	39.959	123	BiwaDoken
123.2818	39.899	123	BiwaDoken
125.0275	45.799	123	BiwaDoken
124.648	45.419	123	BiwaDoken
124.7998	45.279	123	BiwaDoken
125.7612	44.499	123	BiwaDoken
125.3058	44.079	123	BiwaDoken
124.7239	43.939	123	BiwaDoken
125.6853	43.559	123	BiwaDoken
125.407	43.259	123	BiwaDoken
124.3191	43.279	123	BiwaDoken
124.8757	42.979	123	BiwaDoken
124.5468	42.919	123	BiwaDoken
124.1926	42.739	123	BiwaDoken
124.648	42.599	123	BiwaDoken
123.6107	42.099	123	BiwaDoken
124.3444	42.259	123	BiwaDoken
124.5721	42.079	123	BiwaDoken
125.5588	42.239	123	BiwaDoken
123.7878	41.519	123	BiwaDoken
123.6107	41.219	123	BiwaDoken
124.1926	41.239	123	BiwaDoken
124.8504	41.499	123	BiwaDoken
124.6733	40.879	123	BiwaDoken
124.9769	41.019	123	BiwaDoken
125.1793	40.699	123	BiwaDoken
125.6347	41.259	123	BiwaDoken
123.8637	40.519	123	BiwaDoken
123.6613	40.239	123	BiwaDoken
123.7625	40.059	123	BiwaDoken
123.9902	40.039	123	BiwaDoken
124.1926	40.419	123	BiwaDoken
124.3191	40.079	123	BiwaDoken
126.6467	44.579	123	BiwaDoken
126.3684	44.279	123	BiwaDoken
126.1154	44.079	123	BiwaDoken
126.166	43.919	123	BiwaDoken
126.925	44.239	123	BiwaDoken
127.7093	43.759	123	BiwaDoken
126.9503	43.139	123	BiwaDoken
127.3045	43.119	123	BiwaDoken
126.3178	42.259	123	BiwaDoken
126.0142	41.079	123	BiwaDoken
128.5442	44.499	123	BiwaDoken
128.1394	43.699	123	BiwaDoken
129.9104	43.779	123	BiwaDoken
129.8092	43.299	123	BiwaDoken
129.4297	42.959	123	BiwaDoken
128.1141	41.999	123	BiwaDoken
